20-189523,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,Mzk4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by377ys77yl77yk44Or44O844Og55CDRTI2IE5WMzUw44Kt44Oj44Op44OQ44OzIERYIOODr+OCpOODieODnOODh+OCozM4MOmAo+e0mg==,,,5pyA5by377ys77yl77yk44Or44O844Og55CDRTI2IE5WMzUw44Kt44Oj44Op44OQ44OzIERYIOODr+OCpOODieODnOODh+OCozM4MOmAo+e0mu+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by377ys77yl77yk44Or44O844Og55CDRTI2IE5WMzUw44Kt44Oj44Op44OQ44OzIERYIOODr+OCpOODieODnOODh+OCozM4MOmAo+e0mg==,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by377ys77yl77yk44Or44O844Og55CDRTI2IE5WMzUw44Kt44Oj44Op44OQ44OzIERYIOODr+OCpOODieODnOODh+OCozM4MOmAo+e0mg==[rn]
20-189524,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjA2NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U1QwNjnmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O8TUNVMjVXMTg56YCj57Sa,,,U1QwNjnmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O8TUNVMjVXMTg56YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U1QwNjnmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O8TUNVMjVXMTg56YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU1QwNjnmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O8TUNVMjVXMTg56YCj57Sa[rn]
20-189525,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTU5Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkgwMjnimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OX44K744OD44OI4piFUy1NWOOAgFJIMS9SSDLns7s=,,,QkgwMjnimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OX44K744OD44OI4piFUy1NWOOAgFJIMS9SSDLns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkgwMjnimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OX44K744OD44OI4piFUy1NWOOAgFJIMS9SSDLns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkgwMjnimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OX44K744OD44OI4piFUy1NWOOAgFJIMS9SSDLns7s=[rn]
20-189526,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjcwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K344OT44OD44KvRkQx57O7MTY46YCj57Sa,,,5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K344OT44OD44KvRkQx57O7MTY46YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K344OT44OD44KvRkQx57O7MTY46YCj57Sa,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OX77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K344OT44OD44KvRkQx57O7MTY46YCj57Sa[rn]
20-189527,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTU5Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlMwMjfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44OP44K544Op44O8IE1SMzFT57O7,,,QlMwMjfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44OP44K544Op44O8IE1SMzFT57O777yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlMwMjfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44OP44K544Op44O8IE1SMzFT57O7,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlMwMjfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXc2V04piF44OP44K544Op44O8IE1SMzFT57O7[rn]
20-189528,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MjA3Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,Qk4wNjPimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fimIXjgqjjg6vjgrDjg6njg7Pjg4k1MiBFNTLns7s=,,,Qk4wNjPimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fimIXjgqjjg6vjgrDjg6njg7Pjg4k1MiBFNTLns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0Qk4wNjPimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fimIXjgqjjg6vjgrDjg6njg7Pjg4k1MiBFNTLns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQk4wNjPimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fimIXjgqjjg6vjgrDjg6njg7Pjg4k1MiBFNTLns7s=[rn]
20-189529,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTkwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U1QwNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544Oa44Kk44OJTkNQMTQw57O7MTYy6YCj57Sa,,,U1QwNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544Oa44Kk44OJTkNQMTQw57O7MTYy6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U1QwNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544Oa44Kk44OJTkNQMTQw57O7MTYy6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU1QwNjHmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544Oa44Kk44OJTkNQMTQw57O7MTYy6YCj57Sa[rn]
20-189530,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjE0NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U1QwODDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ki44Oq44K544OISlpTMTYw57O7MjEw6YCj57Sa,,,U1QwODDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ki44Oq44K544OISlpTMTYw57O7MjEw6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U1QwODDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ki44Oq44K544OISlpTMTYw57O7MjEw6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU1QwODDmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ki44Oq44K544OISlpTMTYw57O7MjEw6YCj57Sa[rn]
20-189531,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og55CD44K544OG44OD44OX44Ov44K044Oz44K544OR44O844OAUks157O7MjY06YCj57Sa,,,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og55CD44K544OG44OD44OX44Ov44K044Oz44K544OR44O844OAUks157O7MjY06YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og55CD44K544OG44OD44OX44Ov44K044Oz44K544OR44O844OAUks157O7MjY06YCj57Sa,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og55CD44K544OG44OD44OX44Ov44K044Oz44K544OR44O844OAUks157O7MjY06YCj57Sa[rn]
20-189532,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkgwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjgrnjg4jjg6rjg7zjg6BSTjYuNy44Ljnns7s=,,,QkgwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjgrnjg4jjg6rjg7zjg6BSTjYuNy44Ljnns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkgwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjgrnjg4jjg6rjg7zjg6BSTjYuNy44Ljnns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkgwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjgrnjg4jjg6rjg7zjg6BSTjYuNy44Ljnns7s=[rn]
20-189533,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MjE1Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlQxMDbpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjg47jgqLjg7Tjgqnjgq/jgrct5aSn5Z6LWlJSNzAvWlJSNzXns7s=,,,QlQxMDbpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjg47jgqLjg7Tjgqnjgq/jgrct5aSn5Z6LWlJSNzAvWlJSNzXns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlQxMDbpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjg47jgqLjg7Tjgqnjgq/jgrct5aSn5Z6LWlJSNzAvWlJSNzXns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlQxMDbpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5dzZXTjg47jgqLjg7Tjgqnjgq/jgrct5aSn5Z6LWlJSNzAvWlJSNzXns7s=[rn]
20-189534,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,Mzk4LjQwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,T1QwMDXlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrnjg7zjg5fjg6lKWkE4MA==,,,T1QwMDXlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrnjg7zjg5fjg6lKWkE4MO+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0T1QwMDXlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrnjg7zjg5fjg6lKWkE4MA==,5r+A5a6J44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCT1QwMDXlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgrnjg7zjg5fjg6lKWkE4MA==[rn]
