14-147223,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LXN0LmpwZz9maXRpbj03MDA6NzAw,NjIzMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K144Kv44K344O844OJ77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K144Kv44K344O844OJ77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOOCteOCr+OCt+ODvOODie+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K144Kv44K344O844OJ77yJ[rn]
14-147224,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LWR4LmpwZz9maXRpbj03MDA6NzAw,MTE0MDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K344Ko44Oz44K/IO+9nkgyNy8377yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K344Ko44Oz44K/IO+9nkgyNy8377yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOOCt+OCqOODs+OCvyDvvZ5IMjcvN++8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K344Ko44Oz44K/IO+9nkgyNy8377yJ[rn]
14-147225,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LXN0LmpwZz9maXRpbj03MDA6NzAw,ODc0MC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K344Ko44Oz44K/IO+9nkgyNy8377yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K344Ko44Oz44K/IO+9nkgyNy8377yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOOCt+OCqOODs+OCvyDvvZ5IMjcvN++8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K344Ko44Oz44K/IO+9nkgyNy8377yJ[rn]
14-147226,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LWR4LmpwZz9maXRpbj03MDA6NzAw,NzYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544K/44O844Os44OD44OI77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544K/44O844Os44OD44OI77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOOCueOCv+ODvOODrOODg+ODiO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544K/44O844Os44OD44OI77yJ[rn]
14-147227,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LXN0LmpwZz9maXRpbj03MDA6NzAw,NjIzMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544K/44O844Os44OD44OI77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544K/44O844Os44OD44OI77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOOCueOCv+ODvOODrOODg+ODiO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544K/44O844Os44OD44OI77yJ[rn]
14-147228,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LWR4LmpwZz9maXRpbj03MDA6NzAw,MTE0MDAuMDAwMA==,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OR44O844Kt44O877yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OR44O844Kt44O877yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOOCueODkeODvOOCreODvO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OR44O844Kt44O877yJ[rn]
14-147229,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LXN0LmpwZz9maXRpbj03MDA6NzAw,ODc0MC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OR44O844Kt44O877yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OR44O844Kt44O877yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOOCueODkeODvOOCreODvO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OR44O844Kt44O877yJ[rn]
14-147230,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LWR4LmpwZz9maXRpbj03MDA6NzAw,NzYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844OI44Os44OO77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844OI44Os44OO77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOOCueODl+ODquODs+OCv+ODvOODiOODrOODju+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844OI44Os44OO77yJ[rn]
14-147231,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LXN0LmpwZz9maXRpbj03MDA6NzAw,NjIzMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844OI44Os44OO77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844OI44Os44OO77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOOCueODl+ODquODs+OCv+ODvOODiOODrOODju+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844OI44Os44OO77yJ[rn]
14-147232,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LWR4LmpwZz9maXRpbj03MDA6NzAw,NzYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844K744OA44Oz77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844K744OA44Oz77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOOCueODl+ODquODs+OCv+ODvOOCu+ODgOODs++8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844K744OA44Oz77yJ[rn]
14-147233,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LXN0LmpwZz9maXRpbj03MDA6NzAw,NjIzMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844K744OA44Oz77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844K744OA44Oz77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44K544K/44Oz44OA44O844OJ55Sf5ZywXe+8iOOCueODl+ODquODs+OCv+ODvOOCu+ODgOODs++8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjgrnjgr/jg7Pjg4Djg7zjg4nnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844K744OA44Oz77yJ[rn]
14-147234,aHR0cDovL3RzaG9wLnIxMHMuanAvY3BzLW1tL2NhYmluZXQvYXJ0aWNsZXMzL2ltZ2V3LWR4LmpwZz9maXRpbj03MDA6NzAw,NzYwMC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g5YaF6KOF44OR44O844OEID4g44OV44Ot44Ki44Oe44OD44OIID4g44OI44Oo44K/55So,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844Kr44Oq44OW77yJ,44CQ6YCB5paZ54Sh5paZ44CR,,5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844Kr44Oq44OW77yJ77yaQ2FyIFBhcnRzIFNob3AgTU0=,44Ob44Kk44O844Or44OQ44OD44OG44Oq44O85YWF6Zu75Zmo44Kr44O855So5ZOB44Kq44O844OH44Kj44Kq44K544OU44O844Kr44O844Kq44Kk44Or44OK44OT44Ky44O844K344On44Oz44OX44Op44Kw44OB44Kn44O844OzZXRj44OP44O844ON44K55Y+W5LuY6YeR5YW35Zyw44OH44K444OJ44Op44Kk44OW44Os44Kz44O844OA44O8VFJE5bel5YW344OE44O844Or44K744OD44OI44Kq44O844OI44Ko44Kw44K8TVVHRU5OSVNNT+aghOWSjOeUo+alrSDjgqrjg7zjg4Djg7zjg6HjgqTjg4njgqrjg6rjgrjjg4rjg6vjgqvjg7zjg57jg4Pjg4hb44OH44Op44OD44Kv44K555Sf5ZywXe+8iOOCueODl+ODquODs+OCv+ODvOOCq+ODquODlu+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44CC5qCE5ZKM55Sj5qWtIOOCquODvOODgOODvOODoeOCpOODieOCquODquOCuOODiuODq+OCq+ODvOODnuODg+ODiFvjg4fjg6njg4Pjgq/jgrnnlJ/lnLBd77yI44K544OX44Oq44Oz44K/44O844Kr44Oq44OW77yJ[rn]
